ID: 0 | Class: NeuralNetwork
   ID: 1 | Class: Layer | Activation: RELU | Loss: MSE
       ID: 2 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 6849 | Class: Synapse | Weight: 0,942638032946961 | Learn Factor: 0,01 | Previous: 607 | Next: 789
       ID: 6850 | Class: Synapse | Weight: 0,436011424514272 | Learn Factor: 0,01 | Previous: 607 | Next: 790
       ID: 6851 | Class: Synapse | Weight: 0,0608776533204514 | Learn Factor: 0,01 | Previous: 607 | Next: 791
       ID: 6852 | Class: Synapse | Weight: 0,455241123894284 | Learn Factor: 0,01 | Previous: 607 | Next: 792
       ID: 6853 | Class: Synapse | Weight: 0,705447149467594 | Learn Factor: 0,01 | Previous: 607 | Next: 793
       ID: 6854 | Class: Synapse | Weight: 0,776628102795829 | Learn Factor: 0,01 | Previous: 607 | Next: 794
       ID: 6855 | Class: Synapse | Weight: 0,399342334647938 | Learn Factor: 0,01 | Previous: 607 | Next: 795
       ID: 6856 | Class: Synapse | Weight: 0,452126446081787 | Learn Factor: 0,01 | Previous: 607 | Next: 796
       ID: 6857 | Class: Synapse | Weight: 0,303889833970694 | Learn Factor: 0,01 | Previous: 608 | Next: 787
       ID: 6858 | Class: Synapse | Weight: 0,469824940218923 | Learn Factor: 0,01 | Previous: 608 | Next: 788
       ID: 6859 | Class: Synapse | Weight: 0,98779502062009 | Learn Factor: 0,01 | Previous: 608 | Next: 789
       ID: 6860 | Class: Synapse | Weight: 0,447278801240184 | Learn Factor: 0,01 | Previous: 608 | Next: 790
       ID: 6861 | Class: Synapse | Weight: 0,492724172881471 | Learn Factor: 0,01 | Previous: 608 | Next: 791
       ID: 6862 | Class: Synapse | Weight: 1,00663624418139 | Learn Factor: 0,01 | Previous: 608 | Next: 792
       ID: 6863 | Class: Synapse | Weight: 0,404053120349932 | Learn Factor: 0,01 | Previous: 608 | Next: 793
       ID: 6864 | Class: Synapse | Weight: -0,0303884804313275 | Learn Factor: 0,01 | Previous: 608 | Next: 794
       ID: 6865 | Class: Synapse | Weight: 0,282263849631441 | Learn Factor: 0,01 | Previous: 608 | Next: 795
       ID: 6866 | Class: Synapse | Weight: 0,475922497337211 | Learn Factor: 0,01 | Previous: 608 | Next: 796
       ID: 6867 | Class: Synapse | Weight: 0,954587796778924 | Learn Factor: 0,01 | Previous: 609 | Next: 787
       ID: 6868 | Class: Synapse | Weight: 0,290377051545115 | Learn Factor: 0,01 | Previous: 609 | Next: 788
       ID: 6869 | Class: Synapse | Weight: 0,52167400107206 | Learn Factor: 0,01 | Previous: 609 | Next: 789
       ID: 6870 | Class: Synapse | Weight: 0,919345328870006 | Learn Factor: 0,01 | Previous: 609 | Next: 790
       ID: 6871 | Class: Synapse | Weight: 0,822404765893771 | Learn Factor: 0,01 | Previous: 609 | Next: 791
       ID: 6872 | Class: Synapse | Weight: 0,40623580729617 | Learn Factor: 0,01 | Previous: 609 | Next: 792
       ID: 6873 | Class: Synapse | Weight: 0,669688638390799 | Learn Factor: 0,01 | Previous: 609 | Next: 793
       ID: 6874 | Class: Synapse | Weight: 0,462109711709524 | Learn Factor: 0,01 | Previous: 609 | Next: 794
       ID: 6875 | Class: Synapse | Weight: 0,838590921350492 | Learn Factor: 0,01 | Previous: 609 | Next: 795
       ID: 6876 | Class: Synapse | Weight: 0,704985977093151 | Learn Factor: 0,01 | Previous: 609 | Next: 796
       ID: 6877 | Class: Synapse | Weight: 0,822112490409681 | Learn Factor: 0,01 | Previous: 610 | Next: 787
       ID: 6878 | Class: Synapse | Weight: 0,655215679028532 | Learn Factor: 0,01 | Previous: 610 | Next: 788
       ID: 6879 | Class: Synapse | Weight: 0,694698152190724 | Learn Factor: 0,01 | Previous: 610 | Next: 789
       ID: 6880 | Class: Synapse | Weight: 0,95817960736936 | Learn Factor: 0,01 | Previous: 610 | Next: 790
       ID: 6881 | Class: Synapse | Weight: 0,60098122822621 | Learn Factor: 0,01 | Previous: 610 | Next: 791
       ID: 6882 | Class: Synapse | Weight: 0,366991617497177 | Learn Factor: 0,01 | Previous: 610 | Next: 792
       ID: 6883 | Class: Synapse | Weight: 0,470663275969838 | Learn Factor: 0,01 | Previous: 610 | Next: 793
       ID: 6884 | Class: Synapse | Weight: 0,133701403166272 | Learn Factor: 0,01 | Previous: 610 | Next: 794
       ID: 6885 | Class: Synapse | Weight: 0,541979180279219 | Learn Factor: 0,01 | Previous: 610 | Next: 795
       ID: 6886 | Class: Synapse | Weight: 0,655477365862985 | Learn Factor: 0,01 | Previous: 610 | Next: 796
       ID: 6887 | Class: Synapse | Weight: 0,0894951349273807 | Learn Factor: 0,01 | Previous: 611 | Next: 787
       ID: 6888 | Class: Synapse | Weight: 0,110725372137115 | Learn Factor: 0,01 | Previous: 611 | Next: 788
       ID: 6889 | Class: Synapse | Weight: 0,810662474161981 | Learn Factor: 0,01 | Previous: 611 | Next: 789
       ID: 6890 | Class: Synapse | Weight: 0,288676091117956 | Learn Factor: 0,01 | Previous: 611 | Next: 790
       ID: 6891 | Class: Synapse | Weight: 0,216856939178637 | Learn Factor: 0,01 | Previous: 611 | Next: 791
       ID: 6892 | Class: Synapse | Weight: 0,649194414367195 | Learn Factor: 0,01 | Previous: 611 | Next: 792
       ID: 6893 | Class: Synapse | Weight: 0,370243511869288 | Learn Factor: 0,01 | Previous: 611 | Next: 793
       ID: 6894 | Class: Synapse | Weight: 0,0637248478136344 | Learn Factor: 0,01 | Previous: 611 | Next: 794
       ID: 6895 | Class: Synapse | Weight: 0,521468404446462 | Learn Factor: 0,01 | Previous: 611 | Next: 795
       ID: 6896 | Class: Synapse | Weight: 0,488952809980348 | Learn Factor: 0,01 | Previous: 611 | Next: 796
       ID: 6897 | Class: Synapse | Weight: 0,183073780194123 | Learn Factor: 0,01 | Previous: 612 | Next: 787
       ID: 6898 | Class: Synapse | Weight: 0,236087531365294 | Learn Factor: 0,01 | Previous: 612 | Next: 788
       ID: 6899 | Class: Synapse | Weight: 0,692646931629848 | Learn Factor: 0,01 | Previous: 612 | Next: 789
       ID: 6900 | Class: Synapse | Weight: 0,374204760166211 | Learn Factor: 0,01 | Previous: 612 | Next: 790
       ID: 6901 | Class: Synapse | Weight: 0,30438582021067 | Learn Factor: 0,01 | Previous: 612 | Next: 791
       ID: 6902 | Class: Synapse | Weight: 0,458678445582472 | Learn Factor: 0,01 | Previous: 612 | Next: 792
       ID: 6903 | Class: Synapse | Weight: 0,626358056852544 | Learn Factor: 0,01 | Previous: 612 | Next: 793
       ID: 6904 | Class: Synapse | Weight: -0,0259068326433757 | Learn Factor: 0,01 | Previous: 612 | Next: 794
       ID: 6905 | Class: Synapse | Weight: 0,291428273355337 | Learn Factor: 0,01 | Previous: 612 | Next: 795
       ID: 6906 | Class: Synapse | Weight: 0,689043233286872 | Learn Factor: 0,01 | Previous: 612 | Next: 796
       ID: 6907 | Class: Synapse | Weight: 0,745053477855055 | Learn Factor: 0,01 | Previous: 613 | Next: 787
       ID: 6908 | Class: Synapse | Weight: 0,908694937048004 | Learn Factor: 0,01 | Previous: 613 | Next: 788
       ID: 6909 | Class: Synapse | Weight: 0,28480978121882 | Learn Factor: 0,01 | Previous: 613 | Next: 789
       ID: 6910 | Class: Synapse | Weight: 0,459757629451255 | Learn Factor: 0,01 | Previous: 613 | Next: 790
       ID: 6911 | Class: Synapse | Weight: 0,875222657382765 | Learn Factor: 0,01 | Previous: 613 | Next: 791
       ID: 6912 | Class: Synapse | Weight: 0,438529979661981 | Learn Factor: 0,01 | Previous: 613 | Next: 792
       ID: 6913 | Class: Synapse | Weight: 0,16712899764337 | Learn Factor: 0,01 | Previous: 613 | Next: 793
       ID: 6914 | Class: Synapse | Weight: 0,844220614338829 | Learn Factor: 0,01 | Previous: 613 | Next: 794
       ID: 6915 | Class: Synapse | Weight: 0,505056490758435 | Learn Factor: 0,01 | Previous: 613 | Next: 795
       ID: 6916 | Class: Synapse | Weight: 0,521525434641481 | Learn Factor: 0,01 | Previous: 613 | Next: 796
       ID: 6917 | Class: Synapse | Weight: 0,380047369553322 | Learn Factor: 0,01 | Previous: 614 | Next: 787
       ID: 6918 | Class: Synapse | Weight: 0,0439072332391449 | Learn Factor: 0,01 | Previous: 614 | Next: 788
       ID: 6919 | Class: Synapse | Weight: 0,741509550145875 | Learn Factor: 0,01 | Previous: 614 | Next: 789
       ID: 6920 | Class: Synapse | Weight: 0,297320220521185 | Learn Factor: 0,01 | Previous: 614 | Next: 790
       ID: 6921 | Class: Synapse | Weight: 0,586873624104363 | Learn Factor: 0,01 | Previous: 614 | Next: 791
       ID: 6922 | Class: Synapse | Weight: 0,799722424217108 | Learn Factor: 0,01 | Previous: 614 | Next: 792
       ID: 6923 | Class: Synapse | Weight: 0,76942466845764 | Learn Factor: 0,01 | Previous: 614 | Next: 793
       ID: 6924 | Class: Synapse | Weight: -0,0856710304875849 | Learn Factor: 0,01 | Previous: 614 | Next: 794
       ID: 6925 | Class: Synapse | Weight: 0,507270505102354 | Learn Factor: 0,01 | Previous: 614 | Next: 795
       ID: 6926 | Class: Synapse | Weight: 0,719595435146594 | Learn Factor: 0,01 | Previous: 614 | Next: 796
       ID: 6927 | Class: Synapse | Weight: 0,659688441082768 | Learn Factor: 0,01 | Previous: 615 | Next: 787
       ID: 6928 | Class: Synapse | Weight: 0,496134956669947 | Learn Factor: 0,01 | Previous: 615 | Next: 788
       ID: 6929 | Class: Synapse | Weight: 0,199688586240856 | Learn Factor: 0,01 | Previous: 615 | Next: 789
       ID: 6930 | Class: Synapse | Weight: 0,0346893352800779 | Learn Factor: 0,01 | Previous: 615 | Next: 790
       ID: 6931 | Class: Synapse | Weight: 0,670861372794806 | Learn Factor: 0,01 | Previous: 615 | Next: 791
       ID: 6932 | Class: Synapse | Weight: 0,594204173982056 | Learn Factor: 0,01 | Previous: 615 | Next: 792
       ID: 6933 | Class: Synapse | Weight: 0,191554314183389 | Learn Factor: 0,01 | Previous: 615 | Next: 793
       ID: 6934 | Class: Synapse | Weight: 0,900264287967137 | Learn Factor: 0,01 | Previous: 615 | Next: 794
       ID: 6935 | Class: Synapse | Weight: 0,565373078973201 | Learn Factor: 0,01 | Previous: 615 | Next: 795
       ID: 6936 | Class: Synapse | Weight: 0,617541452825759 | Learn Factor: 0,01 | Previous: 615 | Next: 796
       ID: 6937 | Class: Synapse | Weight: 0,404545529013137 | Learn Factor: 0,01 | Previous: 616 | Next: 787
       ID: 6938 | Class: Synapse | Weight: 0,479532203742225 | Learn Factor: 0,01 | Previous: 616 | Next: 788
       ID: 6939 | Class: Synapse | Weight: 0,11686452371399 | Learn Factor: 0,01 | Previous: 616 | Next: 789
       ID: 6940 | Class: Synapse | Weight: 0,566179300524702 | Learn Factor: 0,01 | Previous: 616 | Next: 790
       ID: 6941 | Class: Synapse | Weight: 0,152523021366111 | Learn Factor: 0,01 | Previous: 616 | Next: 791
       ID: 6942 | Class: Synapse | Weight: 0,164067747845152 | Learn Factor: 0,01 | Previous: 616 | Next: 792
       ID: 6943 | Class: Synapse | Weight: 0,972882142962008 | Learn Factor: 0,01 | Previous: 616 | Next: 793
       ID: 6944 | Class: Synapse | Weight: 0,0704844967240485 | Learn Factor: 0,01 | Previous: 616 | Next: 794
       ID: 6945 | Class: Synapse | Weight: 0,282927090203365 | Learn Factor: 0,01 | Previous: 616 | Next: 795
       ID: 6946 | Class: Synapse | Weight: 0,879993943905263 | Learn Factor: 0,01 | Previous: 616 | Next: 796
       ID: 6947 | Class: Synapse | Weight: 0,25966778470211 | Learn Factor: 0,01 | Previous: 617 | Next: 787
       ID: 6948 | Class: Synapse | Weight: 0,529993505394525 | Learn Factor: 0,01 | Previous: 617 | Next: 788
       ID: 6949 | Class: Synapse | Weight: 0,709739282606016 | Learn Factor: 0,01 | Previous: 617 | Next: 789
       ID: 6950 | Class: Synapse | Weight: 0,978218861414716 | Learn Factor: 0,01 | Previous: 617 | Next: 790
       ID: 6951 | Class: Synapse | Weight: 0,356713111248263 | Learn Factor: 0,01 | Previous: 617 | Next: 791
       ID: 6952 | Class: Synapse | Weight: 0,177773563834075 | Learn Factor: 0,01 | Previous: 617 | Next: 792
       ID: 6953 | Class: Synapse | Weight: 0,489797568721302 | Learn Factor: 0,01 | Previous: 617 | Next: 793
       ID: 6954 | Class: Synapse | Weight: 0,205914431916378 | Learn Factor: 0,01 | Previous: 617 | Next: 794
       ID: 6955 | Class: Synapse | Weight: 0,739191979238682 | Learn Factor: 0,01 | Previous: 617 | Next: 795
       ID: 6956 | Class: Synapse | Weight: 0,442989910923932 | Learn Factor: 0,01 | Previous: 617 | Next: 796
       ID: 6957 | Class: Synapse | Weight: 0,53 | Learn Factor: 0,01 | Previous: 618 | Next: 787
       ID: 6958 | Class: Synapse | Weight: 0,71 | Learn Factor: 0,01 | Previous: 618 | Next: 788
       ID: 6959 | Class: Synapse | Weight: 0,55 | Learn Factor: 0,01 | Previous: 618 | Next: 789
       ID: 6960 | Class: Synapse | Weight: 0,67 | Learn Factor: 0,01 | Previous: 618 | Next: 790
       ID: 6961 | Class: Synapse | Weight: 0,21 | Learn Factor: 0,01 | Previous: 618 | Next: 791
       ID: 6962 | Class: Synapse | Weight: 0,29 | Learn Factor: 0,01 | Previous: 618 | Next: 792
       ID: 6963 | Class: Synapse | Weight: 0,69 | Learn Factor: 0,01 | Previous: 618 | Next: 793
       ID: 6964 | Class: Synapse | Weight: 0,07 | Learn Factor: 0,01 | Previous: 618 | Next: 794
       ID: 6965 | Class: Synapse | Weight: 0,74 | Learn Factor: 0,01 | Previous: 618 | Next: 795
       ID: 6966 | Class: Synapse | Weight: 0,3 | Learn Factor: 0,01 | Previous: 618 | Next: 796
       ID: 6967 | Class: Synapse | Weight: 0,22999999992513 | Learn Factor: 0,01 | Previous: 619 | Next: 787
       ID: 6968 | Class: Synapse | Weight: 0,249999996247979 | Learn Factor: 0,01 | Previous: 619 | Next: 788
       ID: 6969 | Class: Synapse | Weight: 0,379997016501489 | Learn Factor: 0,01 | Previous: 619 | Next: 789
       ID: 6970 | Class: Synapse | Weight: 0,0699999999655082 | Learn Factor: 0,01 | Previous: 619 | Next: 790
       ID: 6971 | Class: Synapse | Weight: 0,0732658446468242 | Learn Factor: 0,01 | Previous: 619 | Next: 791
       ID: 6972 | Class: Synapse | Weight: 0,899999999875772 | Learn Factor: 0,01 | Previous: 619 | Next: 792
       ID: 6973 | Class: Synapse | Weight: 0,916823875640994 | Learn Factor: 0,01 | Previous: 619 | Next: 793
       ID: 6974 | Class: Synapse | Weight: 0,149999997568774 | Learn Factor: 0,01 | Previous: 619 | Next: 794
       ID: 6975 | Class: Synapse | Weight: 0,139992775799529 | Learn Factor: 0,01 | Previous: 619 | Next: 795
       ID: 6976 | Class: Synapse | Weight: 0,489920493828002 | Learn Factor: 0,01 | Previous: 619 | Next: 796
       ID: 6977 | Class: Synapse | Weight: 0,839132082718204 | Learn Factor: 0,01 | Previous: 620 | Next: 787
       ID: 6978 | Class: Synapse | Weight: 0,734255693416209 | Learn Factor: 0,01 | Previous: 620 | Next: 788
       ID: 6979 | Class: Synapse | Weight: 0,703605345793873 | Learn Factor: 0,01 | Previous: 620 | Next: 789
       ID: 6980 | Class: Synapse | Weight: 0,628331652012451 | Learn Factor: 0,01 | Previous: 620 | Next: 790
       ID: 6981 | Class: Synapse | Weight: 0,259528203702834 | Learn Factor: 0,01 | Previous: 620 | Next: 791
       ID: 6982 | Class: Synapse | Weight: 0,145499392286352 | Learn Factor: 0,01 | Previous: 620 | Next: 792
       ID: 6983 | Class: Synapse | Weight: 0,814120688973066 | Learn Factor: 0,01 | Previous: 620 | Next: 793
       ID: 6984 | Class: Synapse | Weight: 0,22998613542559 | Learn Factor: 0,01 | Previous: 620 | Next: 794
       ID: 6985 | Class: Synapse | Weight: 0,686918065213285 | Learn Factor: 0,01 | Previous: 620 | Next: 795
       ID: 6986 | Class: Synapse | Weight: 0,588622740458136 | Learn Factor: 0,01 | Previous: 620 | Next: 796
       ID: 6987 | Class: Synapse | Weight: 0,110351755417577 | Learn Factor: 0,01 | Previous: 621 | Next: 787
       ID: 6988 | Class: Synapse | Weight: 0,949281683261955 | Learn Factor: 0,01 | Previous: 621 | Next: 788
       ID: 6989 | Class: Synapse | Weight: 0,193325213110767 | Learn Factor: 0,01 | Previous: 621 | Next: 789
       ID: 6990 | Class: Synapse | Weight: 0,106309847493362 | Learn Factor: 0,01 | Previous: 621 | Next: 790
       ID: 6991 | Class: Synapse | Weight: 0,803025983819476 | Learn Factor: 0,01 | Previous: 621 | Next: 791
       ID: 6992 | Class: Synapse | Weight: 0,68633583324672 | Learn Factor: 0,01 | Previous: 621 | Next: 792
       ID: 6993 | Class: Synapse | Weight: 1,05122217512289 | Learn Factor: 0,01 | Previous: 621 | Next: 793
       ID: 6994 | Class: Synapse | Weight: 0,436414530185757 | Learn Factor: 0,01 | Previous: 621 | Next: 794
       ID: 6995 | Class: Synapse | Weight: 0,354971333217635 | Learn Factor: 0,01 | Previous: 621 | Next: 795
       ID: 6996 | Class: Synapse | Weight: 0,85876164512386 | Learn Factor: 0,01 | Previous: 621 | Next: 796
       ID: 6997 | Class: Synapse | Weight: 0,426710326550995 | Learn Factor: 0,01 | Previous: 622 | Next: 787
       ID: 6998 | Class: Synapse | Weight: 0,931441652113589 | Learn Factor: 0,01 | Previous: 622 | Next: 788
       ID: 6999 | Class: Synapse | Weight: 0,267759861177214 | Learn Factor: 0,01 | Previous: 622 | Next: 789
       ID: 7000 | Class: Synapse | Weight: 0,832240034887812 | Learn Factor: 0,01 | Previous: 622 | Next: 790
       ID: 7001 | Class: Synapse | Weight: 0,604039585967787 | Learn Factor: 0,01 | Previous: 622 | Next: 791
       ID: 7002 | Class: Synapse | Weight: 0,167415621225563 | Learn Factor: 0,01 | Previous: 622 | Next: 792
       ID: 7003 | Class: Synapse | Weight: 0,398643911049907 | Learn Factor: 0,01 | Previous: 622 | Next: 793
       ID: 7004 | Class: Synapse | Weight: 0,626939882012384 | Learn Factor: 0,01 | Previous: 622 | Next: 794
       ID: 7005 | Class: Synapse | Weight: 0,78200341986708 | Learn Factor: 0,01 | Previous: 622 | Next: 795
       ID: 7006 | Class: Synapse | Weight: 0,38280570514767 | Learn Factor: 0,01 | Previous: 622 | Next: 796
       ID: 7007 | Class: Synapse | Weight: 0,251347154518233 | Learn Factor: 0,01 | Previous: 623 | Next: 787
       ID: 7008 | Class: Synapse | Weight: 0,487755175857671 | Learn Factor: 0,01 | Previous: 623 | Next: 788
       ID: 7009 | Class: Synapse | Weight: 0,0547742147488599 | Learn Factor: 0,01 | Previous: 623 | Next: 789
       ID: 7010 | Class: Synapse | Weight: 0,122050427641684 | Learn Factor: 0,01 | Previous: 623 | Next: 790
       ID: 7011 | Class: Synapse | Weight: 0,690063983535405 | Learn Factor: 0,01 | Previous: 623 | Next: 791
       ID: 7012 | Class: Synapse | Weight: 0,855101549558981 | Learn Factor: 0,01 | Previous: 623 | Next: 792
       ID: 7013 | Class: Synapse | Weight: 0,199190466231837 | Learn Factor: 0,01 | Previous: 623 | Next: 793
       ID: 7014 | Class: Synapse | Weight: 0,812430195973591 | Learn Factor: 0,01 | Previous: 623 | Next: 794
       ID: 7015 | Class: Synapse | Weight: 0,276941012748393 | Learn Factor: 0,01 | Previous: 623 | Next: 795
       ID: 7016 | Class: Synapse | Weight: -0,0796541808146568 | Learn Factor: 0,01 | Previous: 623 | Next: 796
       ID: 7017 | Class: Synapse | Weight: 0,479591319418401 | Learn Factor: 0,01 | Previous: 624 | Next: 787
       ID: 7018 | Class: Synapse | Weight: 0,558862716944773 | Learn Factor: 0,01 | Previous: 624 | Next: 788
       ID: 7019 | Class: Synapse | Weight: 0,320526197016634 | Learn Factor: 0,01 | Previous: 624 | Next: 789
       ID: 7020 | Class: Synapse | Weight: 0,122020091128626 | Learn Factor: 0,01 | Previous: 624 | Next: 790
